item_id,product_name,brand,category,price,stock
101,Noise Mobiles 101,Noise,Mobiles,24592,6
102,Apple Mobiles 102,Apple,Mobiles,21395,42
103,Dell Mobiles 103,Dell,Mobiles,40495,37
104,Noise Mobiles 104,Noise,Mobiles,64987,19
105,Xiaomi Mobiles 105,Xiaomi,Mobiles,65392,26
106,Apple Mobiles 106,Apple,Mobiles,22156,29
107,HP Mobiles 107,HP,Mobiles,15695,34
108,HP Mobiles 108,HP,Mobiles,57400,41
109,Noise Mobiles 109,Noise,Mobiles,39871,23
110,HP Mobiles 110,HP,Mobiles,69429,45
111,Dell Mobiles 111,Dell,Mobiles,44993,49
112,Nikon Mobiles 112,Nikon,Mobiles,42087,15
113,Nikon Mobiles 113,Nikon,Mobiles,38785,48
114,Lenovo Mobiles 114,Lenovo,Mobiles,62581,22
115,Lenovo Mobiles 115,Lenovo,Mobiles,37869,46
116,Xiaomi Mobiles 116,Xiaomi,Mobiles,44718,13
117,HP Mobiles 117,HP,Mobiles,66155,42
118,Nikon Mobiles 118,Nikon,Mobiles,74686,10
119,Xiaomi Mobiles 119,Xiaomi,Mobiles,65333,43
120,Canon Mobiles 120,Canon,Mobiles,79352,21
121,Noise Mobiles 121,Noise,Mobiles,44973,46
122,Xiaomi Mobiles 122,Xiaomi,Mobiles,69470,5
123,Apple Mobiles 123,Apple,Mobiles,49117,45
124,Nikon Mobiles 124,Nikon,Mobiles,79514,5
125,Lenovo Mobiles 125,Lenovo,Mobiles,50306,20
126,Apple Mobiles 126,Apple,Mobiles,73699,9
127,Nikon Mobiles 127,Nikon,Mobiles,31643,21
128,Dell Mobiles 128,Dell,Mobiles,50857,30
201,Apple Tablets 201,Apple,Tablets,31246,19
202,Nikon Tablets 202,Nikon,Tablets,30080,19
203,Samsung Tablets 203,Samsung,Tablets,30003,9
204,Dell Tablets 204,Dell,Tablets,33250,36
205,Boat Tablets 205,Boat,Tablets,52762,35
206,Apple Tablets 206,Apple,Tablets,21352,32
207,Samsung Tablets 207,Samsung,Tablets,59129,11
208,Apple Tablets 208,Apple,Tablets,31295,17
209,Sony Tablets 209,Sony,Tablets,27025,22
210,Nikon Tablets 210,Nikon,Tablets,21416,8
211,Apple Tablets 211,Apple,Tablets,64385,20
212,Dell Tablets 212,Dell,Tablets,41282,8
213,HP Tablets 213,HP,Tablets,66384,34
214,Nikon Tablets 214,Nikon,Tablets,58376,36
215,Samsung Tablets 215,Samsung,Tablets,52957,39
216,Samsung Tablets 216,Samsung,Tablets,53284,35
217,Nikon Tablets 217,Nikon,Tablets,20250,16
218,Dell Tablets 218,Dell,Tablets,41461,12
219,Samsung Tablets 219,Samsung,Tablets,55591,10
220,Nikon Tablets 220,Nikon,Tablets,35733,21
221,Dell Tablets 221,Dell,Tablets,32407,30
222,Canon Tablets 222,Canon,Tablets,35720,9
223,Apple Tablets 223,Apple,Tablets,19801,39
224,Lenovo Tablets 224,Lenovo,Tablets,19508,20
225,Nikon Tablets 225,Nikon,Tablets,61107,24
226,Noise Tablets 226,Noise,Tablets,68549,40
227,Xiaomi Tablets 227,Xiaomi,Tablets,32332,12
228,HP Tablets 228,HP,Tablets,33465,18
301,Noise Laptops 301,Noise,Laptops,74600,19
302,Noise Laptops 302,Noise,Laptops,95518,29
303,Xiaomi Laptops 303,Xiaomi,Laptops,123507,11
304,Sony Laptops 304,Sony,Laptops,113519,3
305,Samsung Laptops 305,Samsung,Laptops,149392,14
306,Xiaomi Laptops 306,Xiaomi,Laptops,45482,12
307,Noise Laptops 307,Noise,Laptops,72706,24
308,Xiaomi Laptops 308,Xiaomi,Laptops,71029,30
309,Xiaomi Laptops 309,Xiaomi,Laptops,136542,13
310,Xiaomi Laptops 310,Xiaomi,Laptops,143202,25
311,Dell Laptops 311,Dell,Laptops,66158,29
312,Dell Laptops 312,Dell,Laptops,43101,24
313,Apple Laptops 313,Apple,Laptops,141361,11
314,Nikon Laptops 314,Nikon,Laptops,83404,3
315,HP Laptops 315,HP,Laptops,45014,6
316,Lenovo Laptops 316,Lenovo,Laptops,97199,22
317,Dell Laptops 317,Dell,Laptops,73386,4
318,Nikon Laptops 318,Nikon,Laptops,130027,26
319,Sony Laptops 319,Sony,Laptops,49171,24
320,Apple Laptops 320,Apple,Laptops,134339,12
321,Sony Laptops 321,Sony,Laptops,131384,12
322,Noise Laptops 322,Noise,Laptops,89695,24
323,Nikon Laptops 323,Nikon,Laptops,149278,3
324,Boat Laptops 324,Boat,Laptops,119516,23
325,Noise Laptops 325,Noise,Laptops,68010,19
326,Apple Laptops 326,Apple,Laptops,77196,19
327,Dell Laptops 327,Dell,Laptops,128184,12
328,Samsung Laptops 328,Samsung,Laptops,72092,18
401,Noise Accessories 401,Noise,Accessories,4915,34
402,Sony Accessories 402,Sony,Accessories,2198,28
403,Sony Accessories 403,Sony,Accessories,1992,32
404,Nikon Accessories 404,Nikon,Accessories,2241,25
405,Canon Accessories 405,Canon,Accessories,4551,81
406,Boat Accessories 406,Boat,Accessories,4335,64
407,Canon Accessories 407,Canon,Accessories,3886,43
408,HP Accessories 408,HP,Accessories,4470,72
409,Canon Accessories 409,Canon,Accessories,834,46
410,Lenovo Accessories 410,Lenovo,Accessories,2819,79
411,Xiaomi Accessories 411,Xiaomi,Accessories,2094,59
412,Dell Accessories 412,Dell,Accessories,726,63
413,Nikon Accessories 413,Nikon,Accessories,4016,63
414,Sony Accessories 414,Sony,Accessories,3390,84
415,Sony Accessories 415,Sony,Accessories,4107,10
416,Sony Accessories 416,Sony,Accessories,3632,78
417,Dell Accessories 417,Dell,Accessories,2435,65
418,Sony Accessories 418,Sony,Accessories,2953,95
419,Xiaomi Accessories 419,Xiaomi,Accessories,4028,26
420,Boat Accessories 420,Boat,Accessories,4823,94
421,Noise Accessories 421,Noise,Accessories,3711,27
422,Samsung Accessories 422,Samsung,Accessories,2331,58
423,Canon Accessories 423,Canon,Accessories,2877,53
424,Sony Accessories 424,Sony,Accessories,2266,20
425,Nikon Accessories 425,Nikon,Accessories,626,54
426,Apple Accessories 426,Apple,Accessories,529,13
